year,location,location_id,plant_area,crops_area,production_value,production,affected_area,lost_area,lost_amount,lost_value,plant_number,crops_number,station_id,temp_mean,temp_max,temp_min,rain_accu,rain_days,windsp_max,winddir_max,gustsp_max,gustdir_max,humid_mean,humid_min,pressure_mean,sunshine_hours,ups_price,mid_price,downs_price,avg_price_kg,amount_kg,total_sales
100,NTP,1,48.01,45.28,11058,734.73,0,0,0,0,62132,58808,466900,21.6,36.2,5.5,1713.8,158,8.5,340,20.3,330,79.42,18,1011.62,1430.9,0,0,0,0,0,0
100,TPE,2,9.81,9.81,2969,197.25,0,0,0,0,8628,8628,466910,16.5,29.9,0.2,4879,216,17.3,360,30.9,360,90.58,21,920.97,913.2,60.7,40.13,26.85,41.59,7816616,187298722
100,TYN,3,629.86,21.73,3628,241.07,0,0,0,0,764011,758609,466880,22.5,37.6,7.7,1909,169,9.2,270,19,270,74.58,20,1012.5,1373.5,38.76,28.05,19.58,28.5,6965828,153117153
100,TXG,4,962.79,625.3,123938,8235.06,0,0,0,0,1337092,1322715,467490,23.5,35.7,7.9,1204.9,109,6.8,240,16.4,360,71.75,29,1002.75,1842.1,37.81,22.94,15.81,25.62,5383478,109629339
100,TNN,5,1672.66,953.23,300310,19954.17,91.5,4.72,79.4,492.625,2950335,2787535,467410,24,35.4,9.4,1218.8,72,12.2,350,21.6,360,72.42,32,1010.13,1973.2,31.16,21.73,15.27,21.79,2610518.5,44911631.25
100,KHH,6,52.46,1581.04,462178,30709.51,109.38,6.19,123.6445,1422.173,64339,62784,467440,24.9,35.8,11.3,1796.7,85,9.4,350,21.4,350,74.58,38,1012.01,2136.7,29.59,23.75,18.37,23.85,1376102,31766267.38
100,ILA,7,22.93,51.22,13162,874.56,0,0,0,0,17829,16764,467060,22.2,34.7,7.3,4443.8,221,14.1,160,25,360,79.58,20,1011.02,1313.7,0,0,0,0,0,0
100,HSZ,8,82.59,82.15,23011,1528.97,0,0,0,0,119476,118866,467571,22.3,37.2,7.6,1222.6,132,8.1,280,20.6,280,79.67,33,1009.89,1671.4,0,0,0,0,0,0
100,ZMI,9,86.62,86.62,26699,1774,0,0,0,0,114331,114331,466950,21.4,33.1,6.3,1553.5,160,25.9,360,35.9,360,81.08,39,1002.47,1618.1,0,0,0,0,0,0
100,CHW,10,106.88,97.56,39634,2633.48,0,0,0,0,158754,145659,467770,22.5,34.1,7.9,605,91,16.1,360,31,360,77.67,39,1009.85,1964.7,20.95,20.95,20.59,20.6,317,5693.22
100,NTC,11,3186.75,3178.65,916854,60920.52,5,0.25,3.4375,34.375,4025660,4011905,467650,18.9,30.7,5.9,1725.3,133,10,300,19.6,310,82.58,39,901.48,1366.1,37.81,22.94,15.81,25.62,5383478,109629339
100,YUN,12,446.31,440.86,226902,15076.57,36.9,2.72,101.83,537.5,812538,801588,467610,23.3,34.6,11.5,2720.6,179,12,220,22.3,360,78.5,38,1008.61,1300,20.95,20.95,20.59,20.6,317,5693.22
100,CYI,13,2104.87,2016.71,738725,49084.71,241.76,25.06,651.1377,5329.201,3264235,3126574,467480,23.2,36.6,6.2,1021.7,99,8.9,360,18.2,360,78.5,44,1009.51,1876.9,24.43,19.1,14.22,19.1,214335,4073445
100,PIF,14,3422.42,3181.56,1434299,95302.28,382.39,53.35,1505.119,20607.57,5842065,5437936,467590,24.7,33.7,14.2,2597,110,13.7,290,32.6,360,75.92,21,1009.39,1834.9,31.16,21.73,15.27,21.79,2610518.5,44911631.25
100,TTT,15,421.68,363.9,113104,7515.19,39.3,4.14,81.2156,967.076,620096,536522,467660,24,33.9,12.2,2510.6,150,7.9,200,18.1,360,74.83,37,1011.71,1520,36.8,31.8,20.44,32.27,79071,2458933.2
100,HUN,16,466.21,456.09,147245,9783.69,74.91,9.85,340.7,3325.5,714868,698803,466990,23.1,34.2,11.4,2199.5,144,13.6,230,24,180,74.58,34,1011.3,1473.2,0,0,0,0,0,0
100,PEH,17,3.12,3.12,774,51.46,0,0,0,0,3287,3287,467350,22.8,34.1,10.3,609.4,69,13.1,360,26.3,360,79.25,35,1011.92,1826.8,0,0,0,0,0,0
100,KEL,18,3.57,3.57,526,34.92,0,0,0,0,3786,3786,466940,22.2,36.6,8.4,3727,216,13.7,240,22.6,360,77.25,16,1010.81,1173,47.94,38.09,28.3,38.1,4552632,113793221
100,HSC,19,5.64,5.64,1905,126.61,0,0,0,0,8802,8802,466920,22.7,37.7,7.9,1758.6,180,10.7,110,21.4,270,75.92,18,1012.96,1251.6,0,0,0,0,0,0
100,CYC,20,53.14,53.14,14461,960.86,10.2,1.07,14.2449,185.1838,79710,79710,467530,11,22.3,-1.7,3655.6,174,6.4,360,19.3,290,87.83,13,764.27,1309.1,24.43,19.1,14.22,19.1,214335,4073445
100,KNH,21,0,0,0,0,0,0,0,0,0,0,467110,20.6,38.4,4,780.3,73,11.2,350,28.2,180,78,20,1010.92,1868.8,0,0,0,0,0,0
101,NTP,1,61.01,53.58,16706,874.18,2.61,0.63,12.265,218.885,80351,69475,466900,22.1,37.2,7.3,2999.3,169,9.3,160,24.1,150,80.83,32,1010.28,1472.9,0,0,0,0,0,0
101,TPE,2,9.81,9.81,3634,190.16,0.7,0.13,0.77,26.576,8628,8628,466910,17,30.2,0.1,4911.5,217,17.6,360,35,360,89.33,24,920.11,959.2,50.21,33.34,22.93,34.63,7474984,197681198
101,TYN,3,628.53,28.68,5579,291.93,0.3,0.03,0.93,34.41,760580,745960,466880,23,37.2,8.8,3083.3,164,9.1,270,19.4,280,73.42,24,1011.18,1482.2,46.07,33.25,23.41,33.85,6766588,157494994
101,TXG,4,950.03,614.35,125295,6556.51,229.35,79.83,865.851,19846.56,1315155,1303772,467490,23.6,35.1,9,2202.5,141,8.2,220,22,360,73.33,34,1001.69,1795.6,34.69,24.66,18.47,25.99,5820112,126663106
101,TNN,5,1516.66,942.42,394645,20651.21,139.5,8,165.36,1682.89,2672434,2569693,467410,24.4,34.8,9.5,2425.7,107,14.4,320,26.5,360,76.25,37,1008.79,2028.5,34.41,22.67,16.21,22.67,2250665,47584468.5
101,KHH,6,65.07,1458.79,662761,34681.39,158.95,21.67,493.1994,9548.014,83329,82689,467440,26,36.4,11,2196.7,111,12.7,360,24.5,350,76.09,37,1010.5,2267.2,30.51,24.96,20.94,25.26,1401384,33290066
101,ILA,7,31.82,64.64,22664,1185.98,31.21,7.66,151.405,3291.9,27311,24327,467060,22.6,35.4,8.5,4742.8,248,21.1,170,41.9,360,80.75,45,1009.78,1405.5,0,0,0,0,0,0
101,HSZ,8,80.01,80.01,30070,1573.54,5.44,1.66,38.92,1063.18,116472,116472,467571,22.7,37.1,8.2,2741.2,157,9.9,280,25.5,360,80.17,40,1008.72,1637.5,21.69,20.16,18.51,20.16,47855,896158.21
101,ZMI,9,90.87,90.87,36063,1887.14,30.81,9.87,163.08,4908.86,115001,115001,466950,21.7,32.7,6.8,1960.3,177,24.6,360,35,270,81.92,38,1001.16,1646.6,0,0,0,0,0,0
101,CHW,10,97.73,96.23,47425,2481.69,26.35,6.65,136.497,2097.114,145744,143534,467770,22.7,33.1,8.4,1660.8,124,21,360,33.3,360,79.5,42,1008.8,1907.9,20.46,20.33,19.73,19.8,690.5,14346.81
101,NTC,11,3161.12,3154.22,1092179,57152.22,1283.5,260.08,4728.27,104349.5,3973356,3962976,467650,19.2,30.5,5.6,3090.9,160,14.3,330,31.4,330,83.67,33,900.73,1388.8,34.69,24.66,18.47,25.99,5820112,126663106
101,YUN,12,377.28,372.31,241472,12635.89,254,49.15,1613.865,21168.55,685902,675574,467610,23.7,33.4,11.8,2474,205,18.1,220,33.4,240,80.25,43,1007.32,1242.2,20.46,20.33,19.73,19.8,690.5,14346.81
101,CYI,13,2060.33,2047.33,958149,50138.62,773.5,95.39,2196.737,50294.1,3193963,3173712,467480,23.5,35.1,8.6,2201.3,141,10.7,360,21.6,360,79.36,39,1008.15,1634.3,32.32,23.79,15.99,23.79,202075,4760735
101,PIF,14,3105.05,2960.3,1619426,84742.35,680.24,100.36,2840.936,42501.2,5338838,5093267,467590,25.5,33.5,15.6,2942.2,123,20.5,230,41.1,360,77.17,34,1008.66,1969.5,34.41,22.67,16.21,22.67,2250665,47584468.5
101,TTT,15,456.12,433.77,167396,8759.59,349.37,110.99,2499.059,68441.28,668146,635788,467660,24.4,38.1,11.9,2118.2,161,15.3,200,33.9,210,76,31,1010.85,1503.8,0,0,0,0,0,0
101,HUN,16,490.29,472.94,196692,10292.61,173.28,40.64,1044.099,26291.98,755461,727478,466990,23.3,34.6,10.5,2303,183,15.5,180,26.5,180,76.33,37,1010.03,1433.9,0,0,0,0,0,0
101,PEH,17,3.1,3.1,979,51.24,0,0,0,0,3279,3279,467350,23,33.9,10.3,921.9,110,20.6,360,35.9,340,80.45,39,1010.66,1761.3,0,0,0,0,0,0
101,KEL,18,3.45,3.45,878,45.92,0,0,0,0,4522,4522,466940,22.6,36.4,8.9,3908.8,229,19.4,250,32.8,360,77.75,39,1009.53,1276.2,45.78,35.01,24.66,35.09,4465114,124972785.5
101,HSC,19,5.71,5.67,2389,125.03,1.9,0.23,5.1415,115.1361,8911,8849,466920,23.2,38.3,8.6,2910.3,179,10.3,290,22.2,280,74.83,31,1011.61,1257,21.69,20.16,18.51,20.16,47855,896158.21
101,CYC,20,54.76,54.76,18104,947.37,20,2,37.8,567,82140,82140,467530,11.5,23.2,0.6,5166.3,174,7.5,360,19.6,350,87.83,17,763.82,1318.4,32.32,23.79,15.99,23.79,202075,4760735
101,KNH,21,0,0,0,0,0,0,0,0,0,0,467110,21.1,37,4.7,893.2,125,9.5,350,20.9,350,80.08,25,1009.72,1666.7,0,0,0,0,0,0
102,NTP,1,66.33,61.12,20208,902.55,16.19,5.54,90.3344,2014.302,87339,78854,466900,22.7,38.1,7.5,2343.5,141,13.2,360,32.3,300,77.67,34,1011.42,1540.9,0,0,0,0,0,0
102,TPE,2,10.79,10.79,4632,206.89,2.06,1.13,23.35,416.99,9140,9140,466910,17.2,31.2,2.2,5205.5,207,26.4,360,45.1,360,89.75,19,921.16,999.5,56.11,40.08,28.61,40.99,7396842,232921103
102,TYN,3,598.53,33.12,7651,341.7,0,0,0,0,725269,719571,466880,23.2,37.2,9.9,2488,172,14,340,31.5,360,71.33,21,1012.12,1497.3,46.38,32.78,24.71,33.89,6641953,184973120
102,TXG,4,938.64,594.01,134207,5994.04,329.77,143.58,1449.215,38627.99,1296286,1285360,467490,23.6,35.1,9.1,2133,140,8.6,360,25.2,350,72.75,19,1002.74,1889.4,37.04,30.06,23.01,31.01,4670803.5,133111375
102,TNN,5,1556.63,931.32,480271,21450.23,65.35,6,111.3016,1042.476,2736560,2666548,467410,24.5,35.7,9.2,1688.5,77,11.4,330,22.5,330,73.75,28,1009.66,2071.6,40.82,28.2,21.11,28.2,1548061.5,42603741.75
102,KHH,6,66.12,1515.39,808968,36130.78,178.8,15.91,388.5939,7171.172,84165,83010,467440,26.4,35.7,12,1688.2,97,10.3,360,21.6,340,74.6,35,1010.86,2312.5,32.8,26.8,22.13,27.07,1130850,32877896.38
102,ILA,7,36.13,65.29,27580,1231.79,52.44,26.33,543.376,10624.4,26461,24053,467060,23,34.1,10.6,4265.1,223,19.6,300,37.9,360,79.92,41,1010.71,1468.3,34.67,26.1,18.15,25.99,469732.5,12161436.38
102,HSZ,8,86.14,86.14,31156,1391.52,17.92,8.6,164.99,3793.72,125568,125568,467571,22.9,36.2,8.5,2043.5,140,10.8,360,29.7,340,75.5,24,1009.73,1779.6,23.09,22.22,21.13,22.22,6755.5,141140.9
102,ZMI,9,89.72,89.72,44854,2003.32,36.71,10.67,147.7742,4133.672,123201,123201,466950,21.9,32.7,8.5,2020.4,157,38.7,320,59.4,340,83.25,41,1002.25,1723.2,0,0,0,0,0,0
102,CHW,10,110.22,105.17,59254,2646.43,13.38,3.11,103.5115,2503.921,163930,156405,467770,22.8,33.7,9.5,1921.4,110,22.9,360,31.9,360,78.58,31,1009.78,2014.3,27.05,26.72,26.12,26.5,626.5,15991.14
102,NTC,11,3089.15,3085.3,1284930,57388.59,1309.2,357.34,6862.609,118437,3873464,3866699,467650,19.3,33,5.9,2933.8,147,16.6,340,43.8,340,82.92,23,901.78,1542.1,37.04,30.06,23.01,31.01,4670803.5,133111375
102,YUN,12,409.86,405.12,267462,11945.6,90.86,15.84,397.0217,7048.878,708759,700227,467610,23.9,36.2,12.5,1972,197,17.2,220,32.8,360,78.17,38,1008.37,1385.2,27.05,26.72,26.12,26.5,626.5,15991.14
102,CYI,13,2063.34,2053.84,1030630,46030.8,419.69,76.26,1889.823,37819.55,3215158,3198887,467480,23.4,36.2,6.2,2580.5,117,12.3,360,22.5,360,78.75,29,1009.31,1957.5,40.51,30.88,21.42,30.88,190725,5662370
102,PIF,14,3135.81,2947.79,1800591,80419.44,642.44,155.84,4473.049,67259.4,5383784,5065925,467590,25.6,34.3,15.2,2098.1,121,19.1,280,45.5,280,73.83,33,1009.93,2264.7,40.82,28.2,21.11,28.2,1548061.5,42603741.75
102,TTT,15,486.74,465.05,231670,10347.04,377.91,61.71,1241.344,31478.94,718759,687956,467660,24.8,36.8,11.8,1867.8,146,8.8,210,24.5,210,74.33,35,1011.91,1703.6,40.37,28.25,20.39,28.4,102410,2924191
102,HUN,16,545.08,538.9,265728,11868.16,46,5.8,121.32,1826.18,837966,828426,466990,23.5,36.3,11.3,1970.9,168,13.9,220,23.7,230,75.5,39,1011.18,1566.1,34.67,26.1,18.15,25.99,469732.5,12161436.38
102,PEH,17,3.12,3.12,1138,50.81,0,0,0,0,3267,3267,467350,23.3,34.5,11.6,947,98,12.1,250,27.1,360,79.09,33,1011.7,1810.3,0,0,0,0,0,0
102,KEL,18,3.6,3.6,1196,53.43,0.33,0.13,1.4069,49.2401,4705,4705,466940,22.7,36.2,9.7,3768.2,200,29.8,230,50,360,77.33,33,1010.42,1345.7,47.26,36.07,26.23,36.34,4320006,141090632
102,HSC,19,6.59,6.57,2731,121.96,0.4,0.3,4.35,108.75,10285,10254,466920,23.4,39.3,9.9,2541.4,158,14.7,1000,33.8,320,70.33,32,1012.6,1261.4,23.09,22.22,21.13,22.22,6755.5,141140.9
102,CYC,20,41.04,41.04,17183,767.43,31.2,3.98,74.7093,1391.207,61560,61560,467530,11.5,22.2,-1.8,4966.1,174,9.5,310,29.7,300,85.67,14,765.1,1393.2,40.51,30.88,21.42,30.88,190725,5662370
102,KNH,21,0,0,0,0,0,0,0,0,0,0,467110,21.8,35,7,1400.8,107,15.4,270,26.3,280,78.27,29,1010.07,1865.5,0,0,0,0,0,0
103,NTP,1,71,63.58,25032,1035.24,4.24,0.92,11.878,195.01,92670,80051,466900,22.8,37.6,7.1,1893.3,126,8.6,360,25.3,280,76.67,33,1011.46,1741.5,0,0,0,0,0,0
103,TPE,2,10,10.44,4609,190.61,0,0,0,0,8917,8917,466910,17.1,30.7,1.6,3887.7,182,14.9,360,36.9,360,86.83,15,921.37,1014.4,60.93,41.93,29.35,43.21,7864384,266576617
103,TYN,3,594,34.7,8875,367.05,0,0,0,0,721482,718032,466880,23.2,37.7,7.6,2369.2,152,8.8,230,22.5,240,72.17,30,1012.31,1407.7,46.94,31.29,23.94,32.95,7196739,206988304
103,TXG,4,915,591.46,170526,7052.35,0,0,0,0,1262680,1256184,467490,23.8,36.5,6.7,1466.1,113,7.9,360,22.2,360,71.83,26,1003,1962.9,45.28,33.99,26.41,35.98,4624520,141935744
103,TNN,5,1690,911.07,515248,21308.83,9.7,1.33,27.6525,255.025,3035418,2737573,467410,24.6,35.2,8.9,1268.1,94,11,360,27.7,360,74.42,28,1009.97,2273.5,42.95,31.7,25.49,31.7,1228270,36099797
103,KHH,6,78,1524.97,913886,37795.1,178.1,14.4,311.4554,4555.098,101500,96495,467440,25.6,37.6,11.1,1942,88,12.8,350,25.2,340,73.67,29,1012.16,2494.4,36.32,30.2,25.76,30.54,1142313,36661947
103,ILA,7,35,74.81,27939,1155.45,33.65,16.48,349.0438,7285.975,27369,26920,467060,22.9,35.1,9.8,2723.4,205,20.9,280,36.5,360,78.08,35,1011.05,1548.5,41.65,31.53,21.69,31.13,661790,20827721.12
103,HSZ,8,93,92.69,39614,1638.3,0,0,0,0,133453,133453,467571,23.1,38.8,6.9,1150.3,121,8,280,20.4,290,74.75,32,1010.02,1967.6,28.37,27.77,27.19,27.77,2680.5,68401.9
103,ZMI,9,94,94.12,52545,2173.1,0,0,0,0,128423,128423,466950,22,33.4,7.3,1266,140,30.8,360,44.9,360,80.67,46,1002.62,1708.1,0,0,0,0,0,0
103,CHW,10,112,106.78,65948,2727.37,12.1,3.06,93.4165,1477.024,166420,158810,467770,23.7,34.9,8.4,1154.2,112,15,360,32.2,360,79.4,47,1009.24,2105,33.02,32.48,31.8,31.9,741.5,22804.32
103,NTC,11,3120,3115.46,1551433,64161.82,47,8.9,165.2,2889.1,3906967,3900391,467650,19.2,33,5.8,2191.2,156,7.5,280,14.8,280,82.64,31,901.75,1477.5,45.28,33.99,26.41,35.98,4624520,141935744
103,YUN,12,453,439.99,336250,13906.13,21.36,4.12,79.9,1663.68,784779,760785,467610,23.8,35.1,12.7,1653.6,170,33.3,210,49.2,360,76.33,37,1008.55,1481.6,33.02,32.48,31.8,31.9,741.5,22804.32
103,CYI,13,2229,2173.12,1222559,50560.75,452.77,49.48,1128.729,21432.62,3468434,3381439,467480,23.6,37,6.8,1342.1,109,10.9,360,20,360,77.42,32,1009.48,2142,44.59,35.08,23.1,35.08,204255,6810485
103,PIF,14,3324,2903.11,1782651,73724.21,409.45,40.51,1074.553,21131,5721209,5000394,467590,25.6,35,15.6,1489,91,13.4,280,28.4,280,72.5,37,1010.38,2327.7,42.95,31.7,25.49,31.7,1228270,36099797
103,TTT,15,522,511.95,276269,11425.52,302.83,70.59,1654.694,39141.23,776639,761961,467660,24.8,37.6,12.2,1194.2,127,11.9,200,26.6,360,73.42,34,1012.14,1981,42.35,31.6,24.66,32.25,153010,4862217
103,HUN,16,576,560.78,223522,9244.07,550.27,312.65,6720.29,130558.9,885951,863061,466990,23.5,35.2,9.8,1226.6,137,24.4,350,34.6,340,76.92,37,1011.53,1679.8,41.65,31.53,21.69,31.13,661790,20827721.12
103,PEH,17,3,3.14,1261,52.16,0,0,0,0,3279,3279,467350,23.6,34.5,11,819.5,86,14.6,270,23.3,360,79.36,43,1011.95,2157.2,0,0,0,0,0,0
103,KEL,18,4,3.67,981,40.56,0,0,0,0,4789,4789,466940,22.8,38.1,8.1,2574,181,13.5,360,32.4,360,75.75,34,1010.67,1454.1,49.66,37.47,27.85,37.98,4459198,154202689
103,HSC,19,35,35.38,14128,584.3,0,0,0,0,55256,55256,466920,23.5,37.8,7.8,2147.3,140,11.3,270,26.5,290,71.83,33,1012.45,1332,28.37,27.77,27.19,27.77,2680.5,68401.9
103,CYC,20,39,39.36,18304,756.98,11,1.32,19.8,396,59040,59040,467530,11.5,25.2,-3.4,3172.4,175,7.4,350,21.2,340,84.42,13,764.74,1465.9,44.59,35.08,23.1,35.08,204255,6810485
103,KNH,21,0,0,0,0,0,0,0,0,0,0,467110,21.4,37.5,5.7,905.8,93,12.7,270,21.8,210,75,25,1011.08,1903.8,0,0,0,0,0,0
104,NTP,1,73.56,69.15,30374,1108.14,27.82,12.51,187.1109,5169.243,104047,97252,466900,23.1,37.6,8.1,1571,104,9.8,280,37.9,320,75.75,33,1011.92,1612.1,0,0,0,0,0,0
104,TPE,2,9.54,9.54,4275,155.98,15.2,5.97,135.36,2837.34,8106,8106,466910,17.6,29.2,2.5,3500.1,193,20.6,360,54.5,360,90.83,24,921.73,1035.7,66.59,46.5,31.21,47.46,7903607,271444780
104,TYN,3,37.49,36.3,10045,366.49,6.39,1.27,16.7914,460.362,28502,27558,466880,23.6,37.3,8.5,2132.2,139,19,230,36.7,230,71.83,21,1012.45,1383.7,56.02,36.17,26.58,38.23,6926227,216600524
104,TXG,4,579.72,577.02,165863,6051.18,320.36,140.05,1528.311,39826.41,703876,700816,467490,24.3,35.6,8.2,1526.3,98,11.4,360,30.5,350,72,22,1003.36,2079.2,44.08,34.69,25.9,34.99,5385742,170393032
104,TNN,5,950.85,946.78,498952,18203.28,751.11,287.04,6317.522,65452.34,1318476,1312463,467410,25,35,10.5,1481,70,17.8,320,34.4,250,75.67,21,1010.47,2510.5,44.57,29.32,22.09,29.32,1198670,32634778.5
104,KHH,6,1728.85,1651.51,1026943,37466,1034.63,318.42,7897.89,235888.3,3107203,2967931,467440,26.1,34.7,12.3,1344,69,16.6,350,31,350,73.67,24,1012.66,2591.1,38.79,30.51,26.01,31.27,1058035,33303425.25
104,ILA,7,95.29,95.1,26995,984.85,61.2,47.26,921.605,22341.17,125957,125742,467060,23.2,34,9.6,4069.1,208,40.4,170,68.4,360,79.92,29,1011.4,1478.5,41.87,30.32,20.14,30.09,399807.5,11418818
104,HSZ,8,90.27,89.77,37771,1378.01,24.6,7.91,160.648,4697.24,130726,129976,467571,23.3,37,9.1,1417.8,106,12.6,360,30.6,300,76.67,30,1010.23,1931.7,26.18,25.79,25.33,25.79,991,22920
104,ZMI,9,100.03,100.03,55548,2026.58,38.53,11.18,235.3111,9768.565,136105,136105,466950,22.1,33.4,9.7,1148.6,150,43.4,340,60.2,360,80.58,37,1002.74,1665.6,0,0,0,0,0,0
104,CHW,10,139.17,137.07,86892,3170.07,89.94,28.43,717.9125,17871.94,207124,203974,467770,23.4,34.5,9.1,1148,89,32.4,360,54.2,360,77.83,25,1010.43,2259.4,28.44,27.85,27.27,27.53,2651.5,70367.065
